track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/tmp/track3_kdiag_post-true-k10-lr1e4-alpha0_094134.py steps=1625 trials=1 nproc=1 mbs=16 trial_arg_mode=positional-count
track3_locom_source_sha source=3191da541544c96aa4a4a9dfdde8a8e1fa674620583b69c61f10818c74c1436b generator=d531e33ce23d51002c957fcc78dd20b60f95396fc2b6045993de8c47bd3c047d generated=8d564ed2c2a9cac0e2db46922ea8696ce3b349dd03d10cd9c24344d2d73c221f
logs/ba9626c4-33a8-48b7-ad7b-3775cb12a08b.txt
track3_trial_seed=3710 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32 aux_capture=False aux_seqs=16 batched_prep=False
track3_checkpoint_loaded path:/root/.cache/track3_checkpoints/track3_cd500red_softmerge_pr2872000_p110_ckpt1600_seed3710_step1600.pt step:1600 seed:3710 val_loss:None load_optimizers:True
track3_resume_advanced_data steps:1600
step:1600/1625 val_loss:3.48241 train_time:0.000s step_avg:nanms
locoprop_m_kdiag step=1600 l0 k1:loss=4.738e-05,ratio=9.995e-01,corr_norm=8.793e-05,raw_cos=0.035,cos=0.035 | k2:loss=4.736e-05,ratio=9.989e-01,corr_norm=1.757e-04,raw_cos=0.035,cos=0.035 | k4:loss=4.731e-05,ratio=9.979e-01,corr_norm=3.508e-04,raw_cos=0.035,cos=0.035 | k5:loss=4.728e-05,ratio=9.974e-01,corr_norm=4.382e-04,raw_cos=0.035,cos=0.035 | k8:loss=4.721e-05,ratio=9.958e-01,corr_norm=6.993e-04,raw_cos=0.035,cos=0.035 | k10:loss=4.716e-05,ratio=9.948e-01,corr_norm=8.727e-04,raw_cos=0.035,cos=0.035
locoprop_m_kdiag step=1600 l1 k1:loss=2.001e-05,ratio=9.906e-01,corr_norm=2.446e-04,raw_cos=-0.012,cos=-0.012 | k2:loss=1.984e-05,ratio=9.821e-01,corr_norm=4.773e-04,raw_cos=-0.011,cos=-0.011 | k4:loss=1.954e-05,ratio=9.674e-01,corr_norm=9.097e-04,raw_cos=-0.010,cos=-0.010 | k5:loss=1.941e-05,ratio=9.610e-01,corr_norm=1.111e-03,raw_cos=-0.010,cos=-0.010 | k8:loss=1.909e-05,ratio=9.449e-01,corr_norm=1.662e-03,raw_cos=-0.009,cos=-0.009 | k10:loss=1.891e-05,ratio=9.362e-01,corr_norm=1.991e-03,raw_cos=-0.008,cos=-0.008
locoprop_m_kdiag step=1600 l2 k1:loss=3.863e-05,ratio=9.388e-01,corr_norm=9.363e-04,raw_cos=-0.110,cos=-0.110 | k2:loss=3.712e-05,ratio=9.019e-01,corr_norm=1.654e-03,raw_cos=-0.105,cos=-0.105 | k4:loss=3.540e-05,ratio=8.603e-01,corr_norm=2.688e-03,raw_cos=-0.096,cos=-0.096 | k5:loss=3.485e-05,ratio=8.469e-01,corr_norm=3.084e-03,raw_cos=-0.091,cos=-0.091 | k8:loss=3.367e-05,ratio=8.182e-01,corr_norm=4.028e-03,raw_cos=-0.077,cos=-0.077 | k10:loss=3.309e-05,ratio=8.040e-01,corr_norm=4.547e-03,raw_cos=-0.070,cos=-0.070
locoprop_m_kdiag step=1600 l3 k1:loss=2.229e-05,ratio=9.941e-01,corr_norm=2.052e-04,raw_cos=0.018,cos=0.018 | k2:loss=2.217e-05,ratio=9.887e-01,corr_norm=3.997e-04,raw_cos=0.018,cos=0.018 | k4:loss=2.196e-05,ratio=9.794e-01,corr_norm=7.614e-04,raw_cos=0.018,cos=0.018 | k5:loss=2.187e-05,ratio=9.752e-01,corr_norm=9.308e-04,raw_cos=0.018,cos=0.018 | k8:loss=2.163e-05,ratio=9.644e-01,corr_norm=1.402e-03,raw_cos=0.018,cos=0.018 | k10:loss=2.149e-05,ratio=9.581e-01,corr_norm=1.693e-03,raw_cos=0.018,cos=0.018
locoprop_m_kdiag step=1600 l4 k1:loss=2.827e-05,ratio=9.929e-01,corr_norm=2.519e-04,raw_cos=0.001,cos=0.001 | k2:loss=2.809e-05,ratio=9.866e-01,corr_norm=4.906e-04,raw_cos=0.002,cos=0.002 | k4:loss=2.777e-05,ratio=9.753e-01,corr_norm=9.362e-04,raw_cos=0.003,cos=0.003 | k5:loss=2.763e-05,ratio=9.703e-01,corr_norm=1.146e-03,raw_cos=0.003,cos=0.003 | k8:loss=2.724e-05,ratio=9.567e-01,corr_norm=1.739e-03,raw_cos=0.005,cos=0.005 | k10:loss=2.700e-05,ratio=9.485e-01,corr_norm=2.112e-03,raw_cos=0.005,cos=0.005
locoprop_m_kdiag step=1600 l5 k1:loss=3.681e-05,ratio=9.934e-01,corr_norm=2.760e-04,raw_cos=-0.011,cos=-0.011 | k2:loss=3.658e-05,ratio=9.872e-01,corr_norm=5.439e-04,raw_cos=-0.010,cos=-0.010 | k4:loss=3.614e-05,ratio=9.754e-01,corr_norm=1.063e-03,raw_cos=-0.009,cos=-0.009 | k5:loss=3.593e-05,ratio=9.697e-01,corr_norm=1.316e-03,raw_cos=-0.009,cos=-0.009 | k8:loss=3.533e-05,ratio=9.535e-01,corr_norm=2.058e-03,raw_cos=-0.008,cos=-0.008 | k10:loss=3.495e-05,ratio=9.432e-01,corr_norm=2.541e-03,raw_cos=-0.007,cos=-0.007
locoprop_m_kdiag step=1600 l6 k1:loss=5.083e-05,ratio=9.908e-01,corr_norm=3.822e-04,raw_cos=0.017,cos=0.017 | k2:loss=5.037e-05,ratio=9.819e-01,corr_norm=7.587e-04,raw_cos=0.017,cos=0.017 | k4:loss=4.950e-05,ratio=9.648e-01,corr_norm=1.496e-03,raw_cos=0.017,cos=0.017 | k5:loss=4.907e-05,ratio=9.565e-01,corr_norm=1.857e-03,raw_cos=0.017,cos=0.017 | k8:loss=4.788e-05,ratio=9.332e-01,corr_norm=2.910e-03,raw_cos=0.016,cos=0.016 | k10:loss=4.713e-05,ratio=9.186e-01,corr_norm=3.590e-03,raw_cos=0.016,cos=0.016
locoprop_m_kdiag step=1600 l7 k1:loss=7.594e-05,ratio=9.870e-01,corr_norm=5.580e-04,raw_cos=0.002,cos=0.002 | k2:loss=7.498e-05,ratio=9.745e-01,corr_norm=1.104e-03,raw_cos=0.002,cos=0.002 | k4:loss=7.317e-05,ratio=9.510e-01,corr_norm=2.162e-03,raw_cos=0.002,cos=0.002 | k5:loss=7.232e-05,ratio=9.400e-01,corr_norm=2.675e-03,raw_cos=0.002,cos=0.002 | k8:loss=6.995e-05,ratio=9.091e-01,corr_norm=4.158e-03,raw_cos=0.002,cos=0.002 | k10:loss=6.850e-05,ratio=8.903e-01,corr_norm=5.103e-03,raw_cos=0.002,cos=0.002
locoprop_m_kdiag step=1600 l8 k1:loss=9.866e-05,ratio=9.845e-01,corr_norm=6.953e-04,raw_cos=0.004,cos=0.004 | k2:loss=9.716e-05,ratio=9.696e-01,corr_norm=1.376e-03,raw_cos=0.004,cos=0.004 | k4:loss=9.436e-05,ratio=9.415e-01,corr_norm=2.696e-03,raw_cos=0.004,cos=0.004 | k5:loss=9.303e-05,ratio=9.283e-01,corr_norm=3.336e-03,raw_cos=0.004,cos=0.004 | k8:loss=8.935e-05,ratio=8.916e-01,corr_norm=5.184e-03,raw_cos=0.004,cos=0.004 | k10:loss=8.711e-05,ratio=8.693e-01,corr_norm=6.360e-03,raw_cos=0.004,cos=0.004
locoprop_m_kdiag step=1600 l9 k1:loss=1.499e-04,ratio=9.795e-01,corr_norm=9.895e-04,raw_cos=0.012,cos=0.012 | k2:loss=1.470e-04,ratio=9.602e-01,corr_norm=1.949e-03,raw_cos=0.012,cos=0.012 | k4:loss=1.416e-04,ratio=9.249e-01,corr_norm=3.784e-03,raw_cos=0.012,cos=0.012 | k5:loss=1.391e-04,ratio=9.086e-01,corr_norm=4.662e-03,raw_cos=0.011,cos=0.011 | k8:loss=1.324e-04,ratio=8.647e-01,corr_norm=7.160e-03,raw_cos=0.011,cos=0.011 | k10:loss=1.284e-04,ratio=8.388e-01,corr_norm=8.723e-03,raw_cos=0.011,cos=0.011
locoprop_m_kdiag step=1600 l10 k1:loss=2.339e-04,ratio=9.771e-01,corr_norm=1.317e-03,raw_cos=0.009,cos=0.009 | k2:loss=2.290e-04,ratio=9.567e-01,corr_norm=2.557e-03,raw_cos=0.009,cos=0.009 | k4:loss=2.203e-04,ratio=9.205e-01,corr_norm=4.871e-03,raw_cos=0.009,cos=0.009 | k5:loss=2.164e-04,ratio=9.042e-01,corr_norm=5.965e-03,raw_cos=0.009,cos=0.009 | k8:loss=2.060e-04,ratio=8.605e-01,corr_norm=9.056e-03,raw_cos=0.009,cos=0.009 | k10:loss=1.998e-04,ratio=8.348e-01,corr_norm=1.099e-02,raw_cos=0.008,cos=0.008
locoprop_m_kdiag step=1600 l11 k1:loss=4.669e-04,ratio=9.707e-01,corr_norm=2.273e-03,raw_cos=-0.007,cos=-0.007 | k2:loss=4.562e-04,ratio=9.485e-01,corr_norm=3.942e-03,raw_cos=-0.005,cos=-0.005 | k4:loss=4.377e-04,ratio=9.101e-01,corr_norm=7.257e-03,raw_cos=-0.004,cos=-0.004 | k5:loss=4.296e-04,ratio=8.933e-01,corr_norm=8.823e-03,raw_cos=-0.003,cos=-0.003 | k8:loss=4.086e-04,ratio=8.495e-01,corr_norm=1.319e-02,raw_cos=-0.002,cos=-0.002 | k10:loss=3.966e-04,ratio=8.245e-01,corr_norm=1.587e-02,raw_cos=-0.002,cos=-0.002
locoprop_m_prepare step=1600 l0:loss0=4.741e-05,lossK=4.716e-05,corr_norm=8.727e-04,grad_norm=3.012e+03,raw_cos_desc=0.035,cos_desc=0.035,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1 | l1:loss0=2.020e-05,lossK=1.891e-05,corr_norm=1.991e-03,grad_norm=2.636e+03,raw_cos_desc=-0.008,cos_desc=-0.008,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1 | l2:loss0=4.115e-05,lossK=3.309e-05,corr_norm=4.547e-03,grad_norm=2.806e+03,raw_cos_desc=-0.070,cos_desc=-0.070,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1 | l3:loss0=2.242e-05,lossK=2.149e-05,corr_norm=1.693e-03,grad_norm=2.916e+03,raw_cos_desc=0.018,cos_desc=0.018,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1
locoprop_m_apply step=1600 shape=(3072, 768):base_step=4.264e-02,corr_norm=8.727e-04,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=1.991e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.262e-02,corr_norm=4.547e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=1.693e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=2.112e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=2.541e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.264e-02,corr_norm=3.590e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.265e-02,corr_norm=5.103e-03,cap=0.200,scale=0.000e+00,skipped=1
step:1601/1625 train_time:11.662s step_avg:7.28ms
step:1602/1625 train_time:16.272s step_avg:10.16ms
step:1603/1625 train_time:20.883s step_avg:13.03ms
step:1604/1625 train_time:25.494s step_avg:15.89ms
step:1605/1625 train_time:30.106s step_avg:18.76ms
step:1606/1625 train_time:34.716s step_avg:21.62ms
step:1607/1625 train_time:39.329s step_avg:24.47ms
step:1608/1625 train_time:43.940s step_avg:27.33ms
step:1609/1625 train_time:48.551s step_avg:30.17ms
step:1610/1625 train_time:53.163s step_avg:33.02ms
step:1611/1625 train_time:57.774s step_avg:35.86ms
step:1612/1625 train_time:62.386s step_avg:38.70ms
step:1613/1625 train_time:66.998s step_avg:41.54ms
step:1614/1625 train_time:71.610s step_avg:44.37ms
step:1615/1625 train_time:76.223s step_avg:47.20ms
step:1616/1625 train_time:80.836s step_avg:50.02ms
step:1617/1625 train_time:85.448s step_avg:52.84ms
step:1618/1625 train_time:90.060s step_avg:55.66ms
step:1619/1625 train_time:94.671s step_avg:58.48ms
step:1620/1625 train_time:99.283s step_avg:61.29ms
step:1621/1625 train_time:103.898s step_avg:64.10ms
step:1622/1625 train_time:108.510s step_avg:66.90ms
step:1623/1625 train_time:113.121s step_avg:69.70ms
step:1624/1625 train_time:117.732s step_avg:72.50ms
step:1625/1625 train_time:122.344s step_avg:75.29ms
step:1625/1625 val_loss:3.47412 train_time:122.344s step_avg:4893.76ms
