track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/tmp/track3_kdiag_post-true-k10-lr1e3-alpha0_095056.py steps=1625 trials=1 nproc=1 mbs=16 trial_arg_mode=positional-count
track3_locom_source_sha source=3191da541544c96aa4a4a9dfdde8a8e1fa674620583b69c61f10818c74c1436b generator=d531e33ce23d51002c957fcc78dd20b60f95396fc2b6045993de8c47bd3c047d generated=8d564ed2c2a9cac0e2db46922ea8696ce3b349dd03d10cd9c24344d2d73c221f
logs/c79595f9-0d89-4d4c-88d0-031fe89044aa.txt
track3_trial_seed=3710 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32 aux_capture=False aux_seqs=16 batched_prep=False
track3_checkpoint_loaded path:/root/.cache/track3_checkpoints/track3_cd500red_softmerge_pr2872000_p110_ckpt1600_seed3710_step1600.pt step:1600 seed:3710 val_loss:None load_optimizers:True
track3_resume_advanced_data steps:1600
step:1600/1625 val_loss:3.48241 train_time:0.000s step_avg:nanms
locoprop_m_kdiag step=1600 l0 k1:loss=4.716e-05,ratio=9.947e-01,corr_norm=8.781e-04,raw_cos=0.035,cos=0.035 | k2:loss=4.692e-05,ratio=9.897e-01,corr_norm=1.742e-03,raw_cos=0.035,cos=0.035 | k4:loss=4.646e-05,ratio=9.800e-01,corr_norm=3.428e-03,raw_cos=0.035,cos=0.035 | k5:loss=4.624e-05,ratio=9.753e-01,corr_norm=4.253e-03,raw_cos=0.035,cos=0.035 | k8:loss=4.561e-05,ratio=9.621e-01,corr_norm=6.661e-03,raw_cos=0.035,cos=0.035 | k10:loss=4.521e-05,ratio=9.537e-01,corr_norm=8.216e-03,raw_cos=0.035,cos=0.035
locoprop_m_kdiag step=1600 l1 k1:loss=1.873e-05,ratio=9.273e-01,corr_norm=2.445e-03,raw_cos=-0.012,cos=-0.012 | k2:loss=1.822e-05,ratio=9.024e-01,corr_norm=3.726e-03,raw_cos=-0.007,cos=-0.007 | k4:loss=1.767e-05,ratio=8.751e-01,corr_norm=5.304e-03,raw_cos=0.003,cos=0.003 | k5:loss=1.745e-05,ratio=8.644e-01,corr_norm=5.966e-03,raw_cos=0.007,cos=0.007 | k8:loss=1.689e-05,ratio=8.365e-01,corr_norm=7.860e-03,raw_cos=0.016,cos=0.016 | k10:loss=1.657e-05,ratio=8.204e-01,corr_norm=9.090e-03,raw_cos=0.020,cos=0.020
locoprop_m_kdiag step=1600 l2 k1:loss=4.650e-05,ratio=1.130e+00,corr_norm=9.363e-03,raw_cos=-0.110,cos=-0.110 | k2:loss=9.087e-05,ratio=2.208e+00,corr_norm=1.066e-02,raw_cos=0.105,cos=0.105 | k4:loss=1.212e-03,ratio=2.946e+01,corr_norm=4.746e-02,raw_cos=0.129,cos=0.129 | k5:loss=5.154e-03,ratio=1.252e+02,corr_norm=1.023e-01,raw_cos=-0.127,cos=-0.127 | k8:loss=4.024e-01,ratio=9.776e+03,corr_norm=1.082e+00,raw_cos=0.130,cos=0.130 | k10:loss=1.037e+00,ratio=2.521e+04,corr_norm=2.288e+00,raw_cos=0.130,cos=0.130
locoprop_m_kdiag step=1600 l3 k1:loss=2.142e-05,ratio=9.550e-01,corr_norm=2.052e-03,raw_cos=0.018,cos=0.018 | k2:loss=2.088e-05,ratio=9.310e-01,corr_norm=3.159e-03,raw_cos=0.016,cos=0.016 | k4:loss=2.002e-05,ratio=8.928e-01,corr_norm=5.285e-03,raw_cos=0.020,cos=0.020 | k5:loss=1.966e-05,ratio=8.766e-01,corr_norm=6.291e-03,raw_cos=0.021,cos=0.021 | k8:loss=1.875e-05,ratio=8.360e-01,corr_norm=9.090e-03,raw_cos=0.024,cos=0.024 | k10:loss=1.825e-05,ratio=8.137e-01,corr_norm=1.079e-02,raw_cos=0.025,cos=0.025
locoprop_m_kdiag step=1600 l4 k1:loss=2.696e-05,ratio=9.468e-01,corr_norm=2.519e-03,raw_cos=0.001,cos=0.001 | k2:loss=2.594e-05,ratio=9.110e-01,corr_norm=3.961e-03,raw_cos=0.008,cos=0.008 | k4:loss=2.435e-05,ratio=8.550e-01,corr_norm=7.031e-03,raw_cos=0.011,cos=0.011 | k5:loss=2.368e-05,ratio=8.318e-01,corr_norm=8.431e-03,raw_cos=0.013,cos=0.013 | k8:loss=2.206e-05,ratio=7.748e-01,corr_norm=1.222e-02,raw_cos=0.014,cos=0.014 | k10:loss=2.119e-05,ratio=7.441e-01,corr_norm=1.448e-02,raw_cos=0.015,cos=0.015
locoprop_m_kdiag step=1600 l5 k1:loss=3.495e-05,ratio=9.432e-01,corr_norm=2.760e-03,raw_cos=-0.011,cos=-0.011 | k2:loss=3.326e-05,ratio=8.977e-01,corr_norm=5.010e-03,raw_cos=-0.004,cos=-0.004 | k4:loss=3.086e-05,ratio=8.327e-01,corr_norm=9.183e-03,raw_cos=-0.002,cos=-0.002 | k5:loss=3.013e-05,ratio=8.132e-01,corr_norm=1.115e-02,raw_cos=-0.005,cos=-0.005 | k8:loss=3.156e-05,ratio=8.518e-01,corr_norm=1.619e-02,raw_cos=0.002,cos=0.002 | k10:loss=4.096e-05,ratio=1.105e+00,corr_norm=1.966e-02,raw_cos=0.005,cos=0.005
locoprop_m_kdiag step=1600 l6 k1:loss=4.690e-05,ratio=9.141e-01,corr_norm=3.821e-03,raw_cos=0.017,cos=0.017 | k2:loss=4.358e-05,ratio=8.494e-01,corr_norm=7.098e-03,raw_cos=0.016,cos=0.016 | k4:loss=3.877e-05,ratio=7.557e-01,corr_norm=1.257e-02,raw_cos=0.015,cos=0.015 | k5:loss=3.692e-05,ratio=7.197e-01,corr_norm=1.494e-02,raw_cos=0.015,cos=0.015 | k8:loss=3.263e-05,ratio=6.361e-01,corr_norm=2.105e-02,raw_cos=0.014,cos=0.014 | k10:loss=3.043e-05,ratio=5.932e-01,corr_norm=2.455e-02,raw_cos=0.013,cos=0.013
locoprop_m_kdiag step=1600 l7 k1:loss=6.790e-05,ratio=8.825e-01,corr_norm=5.580e-03,raw_cos=0.002,cos=0.002 | k2:loss=6.179e-05,ratio=8.031e-01,corr_norm=1.001e-02,raw_cos=0.002,cos=0.002 | k4:loss=5.341e-05,ratio=6.942e-01,corr_norm=1.715e-02,raw_cos=0.002,cos=0.002 | k5:loss=5.030e-05,ratio=6.537e-01,corr_norm=2.018e-02,raw_cos=0.002,cos=0.002 | k8:loss=4.324e-05,ratio=5.620e-01,corr_norm=2.790e-02,raw_cos=0.002,cos=0.002 | k10:loss=3.971e-05,ratio=5.161e-01,corr_norm=3.228e-02,raw_cos=0.002,cos=0.002
locoprop_m_kdiag step=1600 l8 k1:loss=8.613e-05,ratio=8.595e-01,corr_norm=6.952e-03,raw_cos=0.004,cos=0.004 | k2:loss=7.678e-05,ratio=7.662e-01,corr_norm=1.249e-02,raw_cos=0.004,cos=0.004 | k4:loss=6.453e-05,ratio=6.439e-01,corr_norm=2.115e-02,raw_cos=0.005,cos=0.005 | k5:loss=6.010e-05,ratio=5.997e-01,corr_norm=2.474e-02,raw_cos=0.005,cos=0.005 | k8:loss=5.029e-05,ratio=5.018e-01,corr_norm=3.378e-02,raw_cos=0.006,cos=0.006 | k10:loss=4.550e-05,ratio=4.540e-01,corr_norm=3.884e-02,raw_cos=0.006,cos=0.006
locoprop_m_kdiag step=1600 l9 k1:loss=1.261e-04,ratio=8.237e-01,corr_norm=9.895e-03,raw_cos=0.012,cos=0.012 | k2:loss=1.108e-04,ratio=7.238e-01,corr_norm=1.690e-02,raw_cos=0.010,cos=0.010 | k4:loss=9.174e-05,ratio=5.994e-01,corr_norm=2.742e-02,raw_cos=0.008,cos=0.008 | k5:loss=8.498e-05,ratio=5.552e-01,corr_norm=3.174e-02,raw_cos=0.007,cos=0.007 | k8:loss=7.013e-05,ratio=4.581e-01,corr_norm=4.263e-02,raw_cos=0.006,cos=0.006 | k10:loss=6.300e-05,ratio=4.116e-01,corr_norm=4.871e-02,raw_cos=0.006,cos=0.006
locoprop_m_kdiag step=1600 l10 k1:loss=2.001e-04,ratio=8.360e-01,corr_norm=1.317e-02,raw_cos=0.009,cos=0.009 | k2:loss=1.875e-04,ratio=7.833e-01,corr_norm=2.142e-02,raw_cos=0.007,cos=0.007 | k4:loss=3.707e-04,ratio=1.549e+00,corr_norm=4.000e-02,raw_cos=0.006,cos=0.006 | k5:loss=9.567e-04,ratio=3.997e+00,corr_norm=5.728e-02,raw_cos=0.006,cos=0.006 | k8:loss=3.100e-02,ratio=1.295e+02,corr_norm=3.585e-01,raw_cos=0.000,cos=0.000 | k10:loss=1.544e-04,ratio=6.449e-01,corr_norm=8.089e-02,raw_cos=0.007,cos=0.007
locoprop_m_kdiag step=1600 l11 k1:loss=5.821e-04,ratio=1.210e+00,corr_norm=2.273e-02,raw_cos=-0.007,cos=-0.007 | k2:loss=1.816e-02,ratio=3.775e+01,corr_norm=1.022e-01,raw_cos=0.008,cos=0.008 | k4:loss=1.037e+00,ratio=2.155e+03,corr_norm=6.364e-01,raw_cos=0.009,cos=0.009 | k5:loss=2.072e+00,ratio=4.307e+03,corr_norm=1.127e+01,raw_cos=-0.008,cos=-0.008 | k8:loss=8.996e-01,ratio=1.870e+03,corr_norm=1.149e+01,raw_cos=-0.008,cos=-0.008 | k10:loss=1.034e+00,ratio=2.150e+03,corr_norm=1.183e+01,raw_cos=-0.025,cos=-0.025
locoprop_m_prepare step=1600 l0:loss0=4.741e-05,lossK=4.521e-05,corr_norm=8.216e-03,grad_norm=3.012e+03,raw_cos_desc=0.035,cos_desc=0.035,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1 | l1:loss0=2.019e-05,lossK=1.657e-05,corr_norm=9.090e-03,grad_norm=2.636e+03,raw_cos_desc=0.020,cos_desc=0.020,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1 | l2:loss0=4.116e-05,lossK=1.037e+00,corr_norm=2.288e+00,grad_norm=2.807e+03,raw_cos_desc=0.130,cos_desc=0.130,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1 | l3:loss0=2.243e-05,lossK=1.825e-05,corr_norm=1.079e-02,grad_norm=2.916e+03,raw_cos_desc=0.025,cos_desc=0.025,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1
locoprop_m_apply step=1600 shape=(3072, 768):base_step=4.264e-02,corr_norm=8.216e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=9.090e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=2.288e+00,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=1.079e-02,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.262e-02,corr_norm=1.448e-02,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=1.966e-02,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.264e-02,corr_norm=2.455e-02,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.265e-02,corr_norm=3.228e-02,cap=0.200,scale=0.000e+00,skipped=1
step:1601/1625 train_time:5.686s step_avg:3.55ms
step:1602/1625 train_time:10.297s step_avg:6.43ms
step:1603/1625 train_time:14.932s step_avg:9.31ms
step:1604/1625 train_time:19.541s step_avg:12.18ms
step:1605/1625 train_time:24.151s step_avg:15.05ms
step:1606/1625 train_time:28.761s step_avg:17.91ms
step:1607/1625 train_time:33.373s step_avg:20.77ms
step:1608/1625 train_time:37.983s step_avg:23.62ms
step:1609/1625 train_time:42.592s step_avg:26.47ms
step:1610/1625 train_time:47.202s step_avg:29.32ms
step:1611/1625 train_time:51.811s step_avg:32.16ms
step:1612/1625 train_time:56.422s step_avg:35.00ms
step:1613/1625 train_time:61.032s step_avg:37.84ms
step:1614/1625 train_time:65.642s step_avg:40.67ms
step:1615/1625 train_time:70.252s step_avg:43.50ms
step:1616/1625 train_time:74.862s step_avg:46.33ms
step:1617/1625 train_time:79.472s step_avg:49.15ms
step:1618/1625 train_time:84.083s step_avg:51.97ms
step:1619/1625 train_time:88.692s step_avg:54.78ms
step:1620/1625 train_time:93.303s step_avg:57.59ms
step:1621/1625 train_time:97.912s step_avg:60.40ms
step:1622/1625 train_time:102.522s step_avg:63.21ms
step:1623/1625 train_time:107.132s step_avg:66.01ms
step:1624/1625 train_time:111.741s step_avg:68.81ms
step:1625/1625 train_time:116.352s step_avg:71.60ms
step:1625/1625 val_loss:3.47412 train_time:116.352s step_avg:4654.09ms
