track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/tmp/track3_kdiag_post-true-k10-lr2e4-alpha0_094446.py steps=1625 trials=1 nproc=1 mbs=16 trial_arg_mode=positional-count
track3_locom_source_sha source=3191da541544c96aa4a4a9dfdde8a8e1fa674620583b69c61f10818c74c1436b generator=d531e33ce23d51002c957fcc78dd20b60f95396fc2b6045993de8c47bd3c047d generated=8d564ed2c2a9cac0e2db46922ea8696ce3b349dd03d10cd9c24344d2d73c221f
logs/2c23e04c-304a-449d-a5eb-4ab5bf61ee0c.txt
track3_trial_seed=3710 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32 aux_capture=False aux_seqs=16 batched_prep=False
track3_checkpoint_loaded path:/root/.cache/track3_checkpoints/track3_cd500red_softmerge_pr2872000_p110_ckpt1600_seed3710_step1600.pt step:1600 seed:3710 val_loss:None load_optimizers:True
track3_resume_advanced_data steps:1600
step:1600/1625 val_loss:3.48241 train_time:0.000s step_avg:nanms
locoprop_m_kdiag step=1600 l0 k1:loss=4.736e-05,ratio=9.989e-01,corr_norm=1.757e-04,raw_cos=0.035,cos=0.035 | k2:loss=4.731e-05,ratio=9.979e-01,corr_norm=3.507e-04,raw_cos=0.035,cos=0.035 | k4:loss=4.721e-05,ratio=9.958e-01,corr_norm=6.991e-04,raw_cos=0.035,cos=0.035 | k5:loss=4.716e-05,ratio=9.948e-01,corr_norm=8.724e-04,raw_cos=0.035,cos=0.035 | k8:loss=4.702e-05,ratio=9.917e-01,corr_norm=1.389e-03,raw_cos=0.035,cos=0.035 | k10:loss=4.692e-05,ratio=9.897e-01,corr_norm=1.731e-03,raw_cos=0.035,cos=0.035
locoprop_m_kdiag step=1600 l1 k1:loss=1.983e-05,ratio=9.816e-01,corr_norm=4.894e-04,raw_cos=-0.012,cos=-0.012 | k2:loss=1.953e-05,ratio=9.667e-01,corr_norm=9.310e-04,raw_cos=-0.011,cos=-0.011 | k4:loss=1.907e-05,ratio=9.440e-01,corr_norm=1.695e-03,raw_cos=-0.009,cos=-0.009 | k5:loss=1.889e-05,ratio=9.353e-01,corr_norm=2.027e-03,raw_cos=-0.008,cos=-0.008 | k8:loss=1.850e-05,ratio=9.159e-01,corr_norm=2.875e-03,raw_cos=-0.006,cos=-0.006 | k10:loss=1.831e-05,ratio=9.066e-01,corr_norm=3.345e-03,raw_cos=-0.004,cos=-0.004
locoprop_m_kdiag step=1600 l2 k1:loss=3.680e-05,ratio=8.942e-01,corr_norm=1.873e-03,raw_cos=-0.110,cos=-0.110 | k2:loss=3.523e-05,ratio=8.560e-01,corr_norm=2.885e-03,raw_cos=-0.099,cos=-0.099 | k4:loss=3.361e-05,ratio=8.166e-01,corr_norm=4.138e-03,raw_cos=-0.078,cos=-0.078 | k5:loss=3.304e-05,ratio=8.027e-01,corr_norm=4.635e-03,raw_cos=-0.070,cos=-0.070 | k8:loss=3.170e-05,ratio=7.702e-01,corr_norm=5.941e-03,raw_cos=-0.052,cos=-0.052 | k10:loss=3.098e-05,ratio=7.526e-01,corr_norm=6.732e-03,raw_cos=-0.044,cos=-0.044
locoprop_m_kdiag step=1600 l3 k1:loss=2.217e-05,ratio=9.884e-01,corr_norm=4.104e-04,raw_cos=0.018,cos=0.018 | k2:loss=2.195e-05,ratio=9.790e-01,corr_norm=7.783e-04,raw_cos=0.018,cos=0.018 | k4:loss=2.162e-05,ratio=9.640e-01,corr_norm=1.424e-03,raw_cos=0.018,cos=0.018 | k5:loss=2.148e-05,ratio=9.578e-01,corr_norm=1.715e-03,raw_cos=0.018,cos=0.018 | k8:loss=2.112e-05,ratio=9.418e-01,corr_norm=2.507e-03,raw_cos=0.018,cos=0.018 | k10:loss=2.091e-05,ratio=9.326e-01,corr_norm=2.991e-03,raw_cos=0.019,cos=0.019
locoprop_m_kdiag step=1600 l4 k1:loss=2.808e-05,ratio=9.863e-01,corr_norm=5.038e-04,raw_cos=0.001,cos=0.001 | k2:loss=2.776e-05,ratio=9.750e-01,corr_norm=9.555e-04,raw_cos=0.002,cos=0.002 | k4:loss=2.723e-05,ratio=9.563e-01,corr_norm=1.761e-03,raw_cos=0.004,cos=0.004 | k5:loss=2.700e-05,ratio=9.482e-01,corr_norm=2.133e-03,raw_cos=0.005,cos=0.005 | k8:loss=2.637e-05,ratio=9.262e-01,corr_norm=3.179e-03,raw_cos=0.007,cos=0.007 | k10:loss=2.600e-05,ratio=9.130e-01,corr_norm=3.839e-03,raw_cos=0.008,cos=0.008
locoprop_m_kdiag step=1600 l5 k1:loss=3.657e-05,ratio=9.870e-01,corr_norm=5.519e-04,raw_cos=-0.011,cos=-0.011 | k2:loss=3.614e-05,ratio=9.752e-01,corr_norm=1.073e-03,raw_cos=-0.010,cos=-0.010 | k4:loss=3.532e-05,ratio=9.533e-01,corr_norm=2.070e-03,raw_cos=-0.008,cos=-0.008 | k5:loss=3.494e-05,ratio=9.429e-01,corr_norm=2.553e-03,raw_cos=-0.007,cos=-0.007 | k8:loss=3.387e-05,ratio=9.141e-01,corr_norm=3.953e-03,raw_cos=-0.006,cos=-0.006 | k10:loss=3.322e-05,ratio=8.965e-01,corr_norm=4.847e-03,raw_cos=-0.006,cos=-0.006
locoprop_m_kdiag step=1600 l6 k1:loss=5.037e-05,ratio=9.817e-01,corr_norm=7.642e-04,raw_cos=0.017,cos=0.017 | k2:loss=4.948e-05,ratio=9.645e-01,corr_norm=1.506e-03,raw_cos=0.017,cos=0.017 | k4:loss=4.785e-05,ratio=9.328e-01,corr_norm=2.929e-03,raw_cos=0.016,cos=0.016 | k5:loss=4.710e-05,ratio=9.181e-01,corr_norm=3.612e-03,raw_cos=0.016,cos=0.016 | k8:loss=4.506e-05,ratio=8.783e-01,corr_norm=5.559e-03,raw_cos=0.016,cos=0.016 | k10:loss=4.385e-05,ratio=8.547e-01,corr_norm=6.781e-03,raw_cos=0.016,cos=0.016
locoprop_m_kdiag step=1600 l7 k1:loss=7.496e-05,ratio=9.742e-01,corr_norm=1.116e-03,raw_cos=0.002,cos=0.002 | k2:loss=7.314e-05,ratio=9.506e-01,corr_norm=2.184e-03,raw_cos=0.002,cos=0.002 | k4:loss=6.990e-05,ratio=9.084e-01,corr_norm=4.195e-03,raw_cos=0.002,cos=0.002 | k5:loss=6.844e-05,ratio=8.895e-01,corr_norm=5.145e-03,raw_cos=0.002,cos=0.002 | k8:loss=6.459e-05,ratio=8.395e-01,corr_norm=7.811e-03,raw_cos=0.002,cos=0.002 | k10:loss=6.237e-05,ratio=8.107e-01,corr_norm=9.457e-03,raw_cos=0.002,cos=0.002
locoprop_m_kdiag step=1600 l8 k1:loss=9.713e-05,ratio=9.693e-01,corr_norm=1.390e-03,raw_cos=0.004,cos=0.004 | k2:loss=9.430e-05,ratio=9.410e-01,corr_norm=2.723e-03,raw_cos=0.004,cos=0.004 | k4:loss=8.927e-05,ratio=8.907e-01,corr_norm=5.231e-03,raw_cos=0.004,cos=0.004 | k5:loss=8.702e-05,ratio=8.683e-01,corr_norm=6.415e-03,raw_cos=0.004,cos=0.004 | k8:loss=8.112e-05,ratio=8.095e-01,corr_norm=9.721e-03,raw_cos=0.004,cos=0.004 | k10:loss=7.776e-05,ratio=7.760e-01,corr_norm=1.175e-02,raw_cos=0.004,cos=0.004
locoprop_m_kdiag step=1600 l9 k1:loss=1.469e-04,ratio=9.596e-01,corr_norm=1.979e-03,raw_cos=0.012,cos=0.012 | k2:loss=1.414e-04,ratio=9.239e-01,corr_norm=3.838e-03,raw_cos=0.012,cos=0.012 | k4:loss=1.321e-04,ratio=8.633e-01,corr_norm=7.248e-03,raw_cos=0.011,cos=0.011 | k5:loss=1.282e-04,ratio=8.373e-01,corr_norm=8.821e-03,raw_cos=0.011,cos=0.011 | k8:loss=1.181e-04,ratio=7.718e-01,corr_norm=1.312e-02,raw_cos=0.010,cos=0.010 | k10:loss=1.126e-04,ratio=7.358e-01,corr_norm=1.570e-02,raw_cos=0.010,cos=0.010
locoprop_m_kdiag step=1600 l10 k1:loss=2.288e-04,ratio=9.557e-01,corr_norm=2.634e-03,raw_cos=0.009,cos=0.009 | k2:loss=2.201e-04,ratio=9.193e-01,corr_norm=4.968e-03,raw_cos=0.009,cos=0.009 | k4:loss=2.056e-04,ratio=8.591e-01,corr_norm=9.175e-03,raw_cos=0.009,cos=0.009 | k5:loss=1.995e-04,ratio=8.333e-01,corr_norm=1.111e-02,raw_cos=0.009,cos=0.009 | k8:loss=1.839e-04,ratio=7.684e-01,corr_norm=1.642e-02,raw_cos=0.008,cos=0.008 | k10:loss=1.754e-04,ratio=7.326e-01,corr_norm=1.962e-02,raw_cos=0.008,cos=0.008
locoprop_m_kdiag step=1600 l11 k1:loss=4.582e-04,ratio=9.526e-01,corr_norm=4.546e-03,raw_cos=-0.007,cos=-0.007 | k2:loss=4.400e-04,ratio=9.148e-01,corr_norm=7.340e-03,raw_cos=-0.003,cos=-0.003 | k4:loss=4.120e-04,ratio=8.565e-01,corr_norm=1.337e-02,raw_cos=-0.002,cos=-0.002 | k5:loss=4.008e-04,ratio=8.332e-01,corr_norm=1.631e-02,raw_cos=-0.003,cos=-0.003 | k8:loss=3.745e-04,ratio=7.786e-01,corr_norm=2.333e-02,raw_cos=-0.000,cos=-0.000 | k10:loss=3.618e-04,ratio=7.522e-01,corr_norm=2.764e-02,raw_cos=0.000,cos=0.000
locoprop_m_prepare step=1600 l0:loss0=4.741e-05,lossK=4.692e-05,corr_norm=1.731e-03,grad_norm=3.012e+03,raw_cos_desc=0.035,cos_desc=0.035,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1 | l1:loss0=2.020e-05,lossK=1.831e-05,corr_norm=3.345e-03,grad_norm=2.636e+03,raw_cos_desc=-0.004,cos_desc=-0.004,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1 | l2:loss0=4.116e-05,lossK=3.098e-05,corr_norm=6.732e-03,grad_norm=2.807e+03,raw_cos_desc=-0.044,cos_desc=-0.044,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1 | l3:loss0=2.243e-05,lossK=2.091e-05,corr_norm=2.991e-03,grad_norm=2.916e+03,raw_cos_desc=0.019,cos_desc=0.019,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1
locoprop_m_apply step=1600 shape=(3072, 768):base_step=4.263e-02,corr_norm=1.731e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=3.345e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.262e-02,corr_norm=6.732e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=2.991e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=3.839e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=4.847e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.264e-02,corr_norm=6.781e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.265e-02,corr_norm=9.457e-03,cap=0.200,scale=0.000e+00,skipped=1
step:1601/1625 train_time:5.699s step_avg:3.56ms
step:1602/1625 train_time:10.314s step_avg:6.44ms
step:1603/1625 train_time:14.927s step_avg:9.31ms
step:1604/1625 train_time:19.541s step_avg:12.18ms
step:1605/1625 train_time:24.155s step_avg:15.05ms
step:1606/1625 train_time:28.768s step_avg:17.91ms
step:1607/1625 train_time:33.381s step_avg:20.77ms
step:1608/1625 train_time:37.996s step_avg:23.63ms
step:1609/1625 train_time:42.609s step_avg:26.48ms
step:1610/1625 train_time:47.222s step_avg:29.33ms
step:1611/1625 train_time:51.836s step_avg:32.18ms
step:1612/1625 train_time:56.449s step_avg:35.02ms
step:1613/1625 train_time:61.063s step_avg:37.86ms
step:1614/1625 train_time:65.676s step_avg:40.69ms
step:1615/1625 train_time:70.289s step_avg:43.52ms
step:1616/1625 train_time:74.903s step_avg:46.35ms
step:1617/1625 train_time:79.517s step_avg:49.18ms
step:1618/1625 train_time:84.131s step_avg:52.00ms
step:1619/1625 train_time:88.745s step_avg:54.81ms
step:1620/1625 train_time:93.359s step_avg:57.63ms
step:1621/1625 train_time:97.973s step_avg:60.44ms
step:1622/1625 train_time:102.586s step_avg:63.25ms
step:1623/1625 train_time:107.200s step_avg:66.05ms
step:1624/1625 train_time:111.813s step_avg:68.85ms
step:1625/1625 train_time:116.426s step_avg:71.65ms
step:1625/1625 val_loss:3.47412 train_time:116.427s step_avg:4657.08ms
