track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/tmp/track3_kdiag_post-true-k10-lr3e4-alpha0_094751.py steps=1625 trials=1 nproc=1 mbs=16 trial_arg_mode=positional-count
track3_locom_source_sha source=3191da541544c96aa4a4a9dfdde8a8e1fa674620583b69c61f10818c74c1436b generator=d531e33ce23d51002c957fcc78dd20b60f95396fc2b6045993de8c47bd3c047d generated=8d564ed2c2a9cac0e2db46922ea8696ce3b349dd03d10cd9c24344d2d73c221f
logs/8a164aeb-e181-4592-98c8-b3e23c4cec32.txt
track3_trial_seed=3710 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32 aux_capture=False aux_seqs=16 batched_prep=False
track3_checkpoint_loaded path:/root/.cache/track3_checkpoints/track3_cd500red_softmerge_pr2872000_p110_ckpt1600_seed3710_step1600.pt step:1600 seed:3710 val_loss:None load_optimizers:True
track3_resume_advanced_data steps:1600
step:1600/1625 val_loss:3.48241 train_time:0.000s step_avg:nanms
locoprop_m_kdiag step=1600 l0 k1:loss=4.733e-05,ratio=9.984e-01,corr_norm=2.634e-04,raw_cos=0.035,cos=0.035 | k2:loss=4.725e-05,ratio=9.968e-01,corr_norm=5.255e-04,raw_cos=0.035,cos=0.035 | k4:loss=4.711e-05,ratio=9.938e-01,corr_norm=1.046e-03,raw_cos=0.035,cos=0.035 | k5:loss=4.704e-05,ratio=9.922e-01,corr_norm=1.304e-03,raw_cos=0.035,cos=0.035 | k8:loss=4.682e-05,ratio=9.877e-01,corr_norm=2.072e-03,raw_cos=0.035,cos=0.035 | k10:loss=4.668e-05,ratio=9.848e-01,corr_norm=2.578e-03,raw_cos=0.035,cos=0.035
locoprop_m_kdiag step=1600 l1 k1:loss=1.966e-05,ratio=9.732e-01,corr_norm=7.339e-04,raw_cos=-0.012,cos=-0.012 | k2:loss=1.926e-05,ratio=9.535e-01,corr_norm=1.361e-03,raw_cos=-0.011,cos=-0.011 | k4:loss=1.873e-05,ratio=9.271e-01,corr_norm=2.372e-03,raw_cos=-0.008,cos=-0.008 | k5:loss=1.854e-05,ratio=9.180e-01,corr_norm=2.787e-03,raw_cos=-0.007,cos=-0.007 | k8:loss=1.815e-05,ratio=8.985e-01,corr_norm=3.797e-03,raw_cos=-0.003,cos=-0.003 | k10:loss=1.796e-05,ratio=8.891e-01,corr_norm=4.344e-03,raw_cos=-0.000,cos=-0.000
locoprop_m_kdiag step=1600 l2 k1:loss=3.564e-05,ratio=8.659e-01,corr_norm=2.809e-03,raw_cos=-0.110,cos=-0.110 | k2:loss=3.422e-05,ratio=8.314e-01,corr_norm=3.730e-03,raw_cos=-0.089,cos=-0.089 | k4:loss=3.251e-05,ratio=7.898e-01,corr_norm=5.164e-03,raw_cos=-0.063,cos=-0.063 | k5:loss=3.187e-05,ratio=7.743e-01,corr_norm=5.796e-03,raw_cos=-0.054,cos=-0.054 | k8:loss=3.032e-05,ratio=7.367e-01,corr_norm=7.528e-03,raw_cos=-0.037,cos=-0.037 | k10:loss=2.948e-05,ratio=7.162e-01,corr_norm=8.601e-03,raw_cos=-0.030,cos=-0.030
locoprop_m_kdiag step=1600 l3 k1:loss=2.205e-05,ratio=9.831e-01,corr_norm=6.154e-04,raw_cos=0.018,cos=0.018 | k2:loss=2.177e-05,ratio=9.706e-01,corr_norm=1.136e-03,raw_cos=0.018,cos=0.018 | k4:loss=2.134e-05,ratio=9.518e-01,corr_norm=2.014e-03,raw_cos=0.018,cos=0.018 | k5:loss=2.117e-05,ratio=9.440e-01,corr_norm=2.403e-03,raw_cos=0.018,cos=0.018 | k8:loss=2.072e-05,ratio=9.239e-01,corr_norm=3.470e-03,raw_cos=0.019,cos=0.019 | k10:loss=2.045e-05,ratio=9.120e-01,corr_norm=4.132e-03,raw_cos=0.020,cos=0.020
locoprop_m_kdiag step=1600 l4 k1:loss=2.790e-05,ratio=9.800e-01,corr_norm=7.557e-04,raw_cos=0.001,cos=0.001 | k2:loss=2.747e-05,ratio=9.648e-01,corr_norm=1.396e-03,raw_cos=0.003,cos=0.003 | k4:loss=2.677e-05,ratio=9.402e-01,corr_norm=2.514e-03,raw_cos=0.006,cos=0.006 | k5:loss=2.646e-05,ratio=9.294e-01,corr_norm=3.031e-03,raw_cos=0.007,cos=0.007 | k8:loss=2.564e-05,ratio=9.004e-01,corr_norm=4.495e-03,raw_cos=0.009,cos=0.009 | k10:loss=2.514e-05,ratio=8.831e-01,corr_norm=5.420e-03,raw_cos=0.010,cos=0.010
locoprop_m_kdiag step=1600 l5 k1:loss=3.634e-05,ratio=9.809e-01,corr_norm=8.279e-04,raw_cos=-0.011,cos=-0.011 | k2:loss=3.571e-05,ratio=9.638e-01,corr_norm=1.589e-03,raw_cos=-0.009,cos=-0.009 | k4:loss=3.456e-05,ratio=9.327e-01,corr_norm=3.042e-03,raw_cos=-0.007,cos=-0.007 | k5:loss=3.403e-05,ratio=9.184e-01,corr_norm=3.740e-03,raw_cos=-0.006,cos=-0.006 | k8:loss=3.260e-05,ratio=8.797e-01,corr_norm=5.734e-03,raw_cos=-0.005,cos=-0.005 | k10:loss=3.175e-05,ratio=8.567e-01,corr_norm=6.984e-03,raw_cos=-0.004,cos=-0.004
locoprop_m_kdiag step=1600 l6 k1:loss=4.991e-05,ratio=9.728e-01,corr_norm=1.146e-03,raw_cos=0.017,cos=0.017 | k2:loss=4.863e-05,ratio=9.479e-01,corr_norm=2.243e-03,raw_cos=0.017,cos=0.017 | k4:loss=4.636e-05,ratio=9.037e-01,corr_norm=4.304e-03,raw_cos=0.016,cos=0.016 | k5:loss=4.535e-05,ratio=8.840e-01,corr_norm=5.275e-03,raw_cos=0.016,cos=0.016 | k8:loss=4.270e-05,ratio=8.323e-01,corr_norm=7.988e-03,raw_cos=0.016,cos=0.016 | k10:loss=4.119e-05,ratio=8.028e-01,corr_norm=9.654e-03,raw_cos=0.015,cos=0.015
locoprop_m_kdiag step=1600 l7 k1:loss=7.400e-05,ratio=9.618e-01,corr_norm=1.674e-03,raw_cos=0.002,cos=0.002 | k2:loss=7.141e-05,ratio=9.281e-01,corr_norm=3.241e-03,raw_cos=0.002,cos=0.002 | k4:loss=6.701e-05,ratio=8.710e-01,corr_norm=6.112e-03,raw_cos=0.002,cos=0.002 | k5:loss=6.512e-05,ratio=8.464e-01,corr_norm=7.439e-03,raw_cos=0.002,cos=0.002 | k8:loss=6.030e-05,ratio=7.837e-01,corr_norm=1.108e-02,raw_cos=0.002,cos=0.002 | k10:loss=5.763e-05,ratio=7.490e-01,corr_norm=1.328e-02,raw_cos=0.002,cos=0.002
locoprop_m_kdiag step=1600 l8 k1:loss=9.564e-05,ratio=9.544e-01,corr_norm=2.086e-03,raw_cos=0.004,cos=0.004 | k2:loss=9.161e-05,ratio=9.142e-01,corr_norm=4.041e-03,raw_cos=0.004,cos=0.004 | k4:loss=8.481e-05,ratio=8.463e-01,corr_norm=7.619e-03,raw_cos=0.004,cos=0.004 | k5:loss=8.191e-05,ratio=8.174e-01,corr_norm=9.265e-03,raw_cos=0.004,cos=0.004 | k8:loss=7.465e-05,ratio=7.449e-01,corr_norm=1.374e-02,raw_cos=0.005,cos=0.005 | k10:loss=7.071e-05,ratio=7.056e-01,corr_norm=1.642e-02,raw_cos=0.005,cos=0.005
locoprop_m_kdiag step=1600 l9 k1:loss=1.439e-04,ratio=9.404e-01,corr_norm=2.969e-03,raw_cos=0.012,cos=0.012 | k2:loss=1.363e-04,ratio=8.908e-01,corr_norm=5.667e-03,raw_cos=0.012,cos=0.012 | k4:loss=1.243e-04,ratio=8.121e-01,corr_norm=1.043e-02,raw_cos=0.011,cos=0.011 | k5:loss=1.194e-04,ratio=7.801e-01,corr_norm=1.256e-02,raw_cos=0.010,cos=0.010 | k8:loss=1.076e-04,ratio=7.030e-01,corr_norm=1.822e-02,raw_cos=0.009,cos=0.009 | k10:loss=1.014e-04,ratio=6.623e-01,corr_norm=2.153e-02,raw_cos=0.009,cos=0.009
locoprop_m_kdiag step=1600 l10 k1:loss=2.240e-04,ratio=9.357e-01,corr_norm=3.951e-03,raw_cos=0.009,cos=0.009 | k2:loss=2.121e-04,ratio=8.862e-01,corr_norm=7.250e-03,raw_cos=0.009,cos=0.009 | k4:loss=1.935e-04,ratio=8.084e-01,corr_norm=1.310e-02,raw_cos=0.008,cos=0.008 | k5:loss=1.859e-04,ratio=7.767e-01,corr_norm=1.573e-02,raw_cos=0.008,cos=0.008 | k8:loss=1.675e-04,ratio=6.998e-01,corr_norm=2.275e-02,raw_cos=0.008,cos=0.008 | k10:loss=1.577e-04,ratio=6.590e-01,corr_norm=2.689e-02,raw_cos=0.008,cos=0.008
locoprop_m_kdiag step=1600 l11 k1:loss=4.549e-04,ratio=9.457e-01,corr_norm=6.820e-03,raw_cos=-0.007,cos=-0.007 | k2:loss=4.646e-04,ratio=9.660e-01,corr_norm=1.140e-02,raw_cos=0.000,cos=0.000 | k4:loss=1.289e-03,ratio=2.679e+00,corr_norm=2.879e-02,raw_cos=0.005,cos=0.005 | k5:loss=4.553e-03,ratio=9.467e+00,corr_norm=5.632e-02,raw_cos=-0.007,cos=-0.007 | k8:loss=2.337e-01,ratio=4.860e+02,corr_norm=3.316e-01,raw_cos=0.007,cos=0.007 | k10:loss=4.504e-01,ratio=9.365e+02,corr_norm=6.847e-01,raw_cos=-0.007,cos=-0.007
locoprop_m_prepare step=1600 l0:loss0=4.740e-05,lossK=4.668e-05,corr_norm=2.578e-03,grad_norm=3.012e+03,raw_cos_desc=0.035,cos_desc=0.035,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1 | l1:loss0=2.020e-05,lossK=1.796e-05,corr_norm=4.344e-03,grad_norm=2.636e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1 | l2:loss0=4.116e-05,lossK=2.948e-05,corr_norm=8.601e-03,grad_norm=2.807e+03,raw_cos_desc=-0.030,cos_desc=-0.030,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1 | l3:loss0=2.243e-05,lossK=2.045e-05,corr_norm=4.132e-03,grad_norm=2.916e+03,raw_cos_desc=0.020,cos_desc=0.020,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=1
locoprop_m_apply step=1600 shape=(3072, 768):base_step=4.263e-02,corr_norm=2.578e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=4.344e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.262e-02,corr_norm=8.601e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=4.132e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=5.420e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.263e-02,corr_norm=6.984e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.264e-02,corr_norm=9.654e-03,cap=0.200,scale=0.000e+00,skipped=1 | shape=(3072, 768):base_step=4.265e-02,corr_norm=1.328e-02,cap=0.200,scale=0.000e+00,skipped=1
step:1601/1625 train_time:5.717s step_avg:3.57ms
step:1602/1625 train_time:10.316s step_avg:6.44ms
step:1603/1625 train_time:14.915s step_avg:9.30ms
step:1604/1625 train_time:19.514s step_avg:12.17ms
step:1605/1625 train_time:24.114s step_avg:15.02ms
step:1606/1625 train_time:28.712s step_avg:17.88ms
step:1607/1625 train_time:33.311s step_avg:20.73ms
step:1608/1625 train_time:37.910s step_avg:23.58ms
step:1609/1625 train_time:42.508s step_avg:26.42ms
step:1610/1625 train_time:47.105s step_avg:29.26ms
step:1611/1625 train_time:51.703s step_avg:32.09ms
step:1612/1625 train_time:56.301s step_avg:34.93ms
step:1613/1625 train_time:60.899s step_avg:37.76ms
step:1614/1625 train_time:65.497s step_avg:40.58ms
step:1615/1625 train_time:70.094s step_avg:43.40ms
step:1616/1625 train_time:74.691s step_avg:46.22ms
step:1617/1625 train_time:79.290s step_avg:49.03ms
step:1618/1625 train_time:83.887s step_avg:51.85ms
step:1619/1625 train_time:88.485s step_avg:54.65ms
step:1620/1625 train_time:93.084s step_avg:57.46ms
step:1621/1625 train_time:97.683s step_avg:60.26ms
step:1622/1625 train_time:102.280s step_avg:63.06ms
step:1623/1625 train_time:106.878s step_avg:65.85ms
step:1624/1625 train_time:111.476s step_avg:68.64ms
step:1625/1625 train_time:116.074s step_avg:71.43ms
step:1625/1625 val_loss:3.47412 train_time:116.074s step_avg:4642.96ms
