track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/tmp/track3_kdiag_pre-k10-alpha0.py steps=1625 trials=1 nproc=1 mbs=16 trial_arg_mode=positional-count
track3_locom_source_sha source=3191da541544c96aa4a4a9dfdde8a8e1fa674620583b69c61f10818c74c1436b generator=2180560735501b49e1cf9d13c0a76a1fd912384ce9ff9ed1cd0065fc7de57e4c generated=841ab1dae29516b8de737b019d1ebdc3ce37fc277a52c76c73f2bf4c542a713a
logs/961c2d29-a7ef-4659-8b89-ddd109961c23.txt
track3_trial_seed=3710 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32 aux_capture=False aux_seqs=16 batched_prep=False
track3_checkpoint_loaded path:/root/.cache/track3_checkpoints/track3_cd500red_softmerge_pr2872000_p110_ckpt1600_seed3710_step1600.pt step:1600 seed:3710 val_loss:None load_optimizers:True
track3_resume_advanced_data steps:1600
step:1600/1625 val_loss:3.48241 train_time:0.000s step_avg:nanms
locoprop_m_kdiag step=1600 l0 k1:loss=2.759e-05,ratio=9.807e-01,corr_norm=1.494e-02,raw_cos=0.052,cos=0.052 | k2:loss=2.729e-05,ratio=9.701e-01,corr_norm=2.305e-02,raw_cos=0.056,cos=0.056 | k4:loss=2.676e-05,ratio=9.511e-01,corr_norm=3.954e-02,raw_cos=0.056,cos=0.056 | k5:loss=2.652e-05,ratio=9.425e-01,corr_norm=4.764e-02,raw_cos=0.055,cos=0.055 | k8:loss=2.587e-05,ratio=9.196e-01,corr_norm=7.066e-02,raw_cos=0.052,cos=0.052 | k10:loss=2.549e-05,ratio=9.061e-01,corr_norm=8.493e-02,raw_cos=0.051,cos=0.051
locoprop_m_kdiag step=1600 l1 k1:loss=1.620e-05,ratio=1.256e+00,corr_norm=4.053e-02,raw_cos=0.005,cos=0.005 | k2:loss=3.739e-05,ratio=2.898e+00,corr_norm=5.936e-02,raw_cos=0.006,cos=0.006 | k4:loss=9.162e-04,ratio=7.101e+01,corr_norm=3.928e-01,raw_cos=0.002,cos=0.002 | k5:loss=5.377e-03,ratio=4.167e+02,corr_norm=9.933e-01,raw_cos=0.001,cos=0.001 | k8:loss=1.120e+00,ratio=8.678e+04,corr_norm=1.416e+01,raw_cos=0.000,cos=0.000 | k10:loss=3.939e+01,ratio=3.053e+06,corr_norm=8.404e+01,raw_cos=-0.000,cos=-0.000
locoprop_m_kdiag step=1600 l2 k1:loss=3.068e-05,ratio=2.255e+00,corr_norm=6.039e-02,raw_cos=-0.001,cos=-0.001 | k2:loss=3.211e-04,ratio=2.360e+01,corr_norm=1.834e-01,raw_cos=0.010,cos=0.010 | k4:loss=8.516e-02,ratio=6.259e+03,corr_norm=3.203e+00,raw_cos=0.007,cos=0.007 | k5:loss=1.413e+00,ratio=1.038e+05,corr_norm=1.310e+01,raw_cos=-0.007,cos=-0.007 | k8:loss=6.454e+03,ratio=4.744e+08,corr_norm=8.849e+02,raw_cos=0.007,cos=0.007 | k10:loss=1.777e+06,ratio=1.306e+11,corr_norm=1.468e+04,raw_cos=0.007,cos=0.007
locoprop_m_kdiag step=1600 l3 k1:loss=5.939e-05,ratio=3.733e+00,corr_norm=7.807e-02,raw_cos=0.025,cos=0.025 | k2:loss=1.457e-03,ratio=9.159e+01,corr_norm=3.556e-01,raw_cos=-0.022,cos=-0.022 | k4:loss=1.447e+00,ratio=9.094e+04,corr_norm=1.158e+01,raw_cos=-0.023,cos=-0.023 | k5:loss=4.580e+01,ratio=2.879e+06,corr_norm=6.523e+01,raw_cos=0.023,cos=0.023 | k8:loss=1.453e+06,ratio=9.132e+10,corr_norm=1.162e+04,raw_cos=-0.023,cos=-0.023 | k10:loss=1.456e+09,ratio=9.151e+13,corr_norm=3.677e+05,raw_cos=-0.023,cos=-0.023
locoprop_m_kdiag step=1600 l4 k1:loss=4.476e-05,ratio=2.627e+00,corr_norm=7.096e-02,raw_cos=0.009,cos=0.009 | k2:loss=6.794e-04,ratio=3.987e+01,corr_norm=2.575e-01,raw_cos=-0.004,cos=-0.004 | k4:loss=3.279e-01,ratio=1.924e+04,corr_norm=5.932e+00,raw_cos=-0.006,cos=-0.006 | k5:loss=7.279e+00,ratio=4.271e+05,corr_norm=2.802e+01,raw_cos=0.006,cos=0.006 | k8:loss=7.966e+04,ratio=4.674e+09,corr_norm=2.930e+03,raw_cos=-0.006,cos=-0.006 | k10:loss=3.927e+07,ratio=2.304e+12,corr_norm=6.505e+04,raw_cos=-0.006,cos=-0.006
locoprop_m_kdiag step=1600 l5 k1:loss=4.309e-05,ratio=2.293e+00,corr_norm=6.944e-02,raw_cos=0.001,cos=0.001 | k2:loss=5.708e-04,ratio=3.037e+01,corr_norm=2.388e-01,raw_cos=0.004,cos=0.004 | k4:loss=2.385e-01,ratio=1.269e+04,corr_norm=5.130e+00,raw_cos=0.003,cos=0.003 | k5:loss=4.942e+00,ratio=2.629e+05,corr_norm=2.342e+01,raw_cos=-0.002,cos=-0.002 | k8:loss=4.399e+04,ratio=2.340e+09,corr_norm=2.208e+03,raw_cos=0.003,cos=0.003 | k10:loss=1.889e+07,ratio=1.005e+12,corr_norm=4.577e+04,raw_cos=0.003,cos=0.003
locoprop_m_kdiag step=1600 l6 k1:loss=5.556e-05,ratio=2.475e+00,corr_norm=7.856e-02,raw_cos=0.020,cos=0.020 | k2:loss=8.914e-04,ratio=3.970e+01,corr_norm=2.927e-01,raw_cos=-0.014,cos=-0.014 | k4:loss=5.005e-01,ratio=2.229e+04,corr_norm=7.218e+00,raw_cos=-0.016,cos=-0.016 | k5:loss=1.198e+01,ratio=5.337e+05,corr_norm=3.539e+01,raw_cos=0.016,cos=0.016 | k8:loss=1.644e+05,ratio=7.323e+09,corr_norm=4.144e+03,raw_cos=-0.016,cos=-0.016 | k10:loss=9.425e+07,ratio=4.198e+12,corr_norm=9.921e+04,raw_cos=-0.016,cos=-0.016
locoprop_m_kdiag step=1600 l7 k1:loss=5.945e-05,ratio=2.293e+00,corr_norm=8.047e-02,raw_cos=0.002,cos=0.002 | k2:loss=9.520e-04,ratio=3.673e+01,corr_norm=3.014e-01,raw_cos=0.004,cos=0.004 | k4:loss=5.733e-01,ratio=2.212e+04,corr_norm=7.668e+00,raw_cos=0.002,cos=0.002 | k5:loss=1.422e+01,ratio=5.487e+05,corr_norm=3.827e+01,raw_cos=-0.002,cos=-0.002 | k8:loss=2.172e+05,ratio=8.380e+09,corr_norm=4.728e+03,raw_cos=0.002,cos=0.002 | k10:loss=1.337e+08,ratio=5.158e+12,corr_norm=1.173e+05,raw_cos=0.002,cos=0.002
locoprop_m_kdiag step=1600 l8 k1:loss=6.758e-05,ratio=2.320e+00,corr_norm=8.640e-02,raw_cos=-0.005,cos=-0.005 | k2:loss=1.161e-03,ratio=3.985e+01,corr_norm=3.303e-01,raw_cos=0.011,cos=0.011 | k4:loss=7.842e-01,ratio=2.692e+04,corr_norm=8.865e+00,raw_cos=0.010,cos=0.010 | k5:loss=2.058e+01,ratio=7.065e+05,corr_norm=4.550e+01,raw_cos=-0.009,cos=-0.009 | k8:loss=3.722e+05,ratio=1.278e+10,corr_norm=6.116e+03,raw_cos=0.009,cos=0.009 | k10:loss=2.564e+08,ratio=8.801e+12,corr_norm=1.605e+05,raw_cos=0.009,cos=0.009
locoprop_m_kdiag step=1600 l9 k1:loss=5.429e-05,ratio=1.843e+00,corr_norm=8.184e-02,raw_cos=-0.003,cos=-0.003 | k2:loss=5.919e-04,ratio=2.010e+01,corr_norm=2.499e-01,raw_cos=0.010,cos=0.010 | k4:loss=2.031e-01,ratio=6.897e+03,corr_norm=4.823e+00,raw_cos=0.009,cos=0.009 | k5:loss=3.836e+00,ratio=1.303e+05,corr_norm=2.103e+01,raw_cos=-0.008,cos=-0.008 | k8:loss=2.584e+04,ratio=8.775e+08,corr_norm=1.725e+03,raw_cos=0.008,cos=0.008 | k10:loss=9.217e+06,ratio=3.130e+11,corr_norm=3.258e+04,raw_cos=0.008,cos=0.008
locoprop_m_kdiag step=1600 l10 k1:loss=4.650e-05,ratio=1.604e+00,corr_norm=7.977e-02,raw_cos=0.010,cos=0.010 | k2:loss=3.457e-04,ratio=1.193e+01,corr_norm=2.000e-01,raw_cos=-0.004,cos=-0.004 | k4:loss=6.387e-02,ratio=2.204e+03,corr_norm=2.865e+00,raw_cos=-0.006,cos=-0.006 | k5:loss=8.965e-01,ratio=3.093e+04,corr_norm=1.080e+01,raw_cos=0.007,cos=0.007 | k8:loss=2.481e+03,ratio=8.561e+07,corr_norm=5.673e+02,raw_cos=-0.007,cos=-0.007 | k10:loss=4.892e+05,ratio=1.688e+10,corr_norm=7.965e+03,raw_cos=-0.007,cos=-0.007
locoprop_m_kdiag step=1600 l11 k1:loss=2.653e-05,ratio=1.039e+00,corr_norm=6.397e-02,raw_cos=0.007,cos=0.007 | k2:loss=4.541e-05,ratio=1.779e+00,corr_norm=8.118e-02,raw_cos=0.004,cos=0.004 | k4:loss=5.305e-04,ratio=2.078e+01,corr_norm=3.163e-01,raw_cos=0.000,cos=0.000 | k5:loss=2.278e-03,ratio=8.926e+01,corr_norm=6.950e-01,raw_cos=0.004,cos=0.004 | k8:loss=1.936e-01,ratio=7.587e+03,corr_norm=6.191e+00,raw_cos=-0.002,cos=-0.002 | k10:loss=3.761e+00,ratio=1.473e+05,corr_norm=2.733e+01,raw_cos=-0.003,cos=-0.003
locoprop_m_prepare step=1600 l0:loss0=2.813e-05,lossK=2.549e-05,corr_norm=8.493e-02,grad_norm=3.012e+03,raw_cos_desc=0.051,cos_desc=0.051,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=0 | l1:loss0=1.290e-05,lossK=3.939e+01,corr_norm=8.404e+01,grad_norm=2.636e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=0 | l2:loss0=1.360e-05,lossK=1.777e+06,corr_norm=1.468e+04,grad_norm=2.807e+03,raw_cos_desc=0.007,cos_desc=0.007,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=0 | l3:loss0=1.591e-05,lossK=1.456e+09,corr_norm=3.677e+05,grad_norm=2.916e+03,raw_cos_desc=-0.023,cos_desc=-0.023,accepted=1,tokens=1024,opt=sgd,mode=normal,true_post_grad=0
locoprop_m_apply step=1600 shape=(3072, 768):base_step=4.264e-02,corr_norm=8.493e-02,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=4.263e-02,corr_norm=8.404e+01,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=4.263e-02,corr_norm=1.468e+04,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=4.263e-02,corr_norm=3.677e+05,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=4.263e-02,corr_norm=6.505e+04,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=4.263e-02,corr_norm=4.577e+04,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=4.264e-02,corr_norm=9.921e+04,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=4.265e-02,corr_norm=1.173e+05,cap=0.200,scale=0.000e+00
step:1601/1625 train_time:5.710s step_avg:3.57ms
step:1602/1625 train_time:10.304s step_avg:6.43ms
step:1603/1625 train_time:14.898s step_avg:9.29ms
step:1604/1625 train_time:19.491s step_avg:12.15ms
step:1605/1625 train_time:24.085s step_avg:15.01ms
step:1606/1625 train_time:28.680s step_avg:17.86ms
step:1607/1625 train_time:33.274s step_avg:20.71ms
step:1608/1625 train_time:37.869s step_avg:23.55ms
step:1609/1625 train_time:42.463s step_avg:26.39ms
step:1610/1625 train_time:47.058s step_avg:29.23ms
step:1611/1625 train_time:51.652s step_avg:32.06ms
step:1612/1625 train_time:56.246s step_avg:34.89ms
step:1613/1625 train_time:60.840s step_avg:37.72ms
step:1614/1625 train_time:65.434s step_avg:40.54ms
step:1615/1625 train_time:70.027s step_avg:43.36ms
step:1616/1625 train_time:74.622s step_avg:46.18ms
step:1617/1625 train_time:79.216s step_avg:48.99ms
step:1618/1625 train_time:83.813s step_avg:51.80ms
step:1619/1625 train_time:88.410s step_avg:54.61ms
step:1620/1625 train_time:93.006s step_avg:57.41ms
step:1621/1625 train_time:97.603s step_avg:60.21ms
step:1622/1625 train_time:102.199s step_avg:63.01ms
step:1623/1625 train_time:106.795s step_avg:65.80ms
step:1624/1625 train_time:111.391s step_avg:68.59ms
step:1625/1625 train_time:115.988s step_avg:71.38ms
step:1625/1625 val_loss:3.47412 train_time:115.988s step_avg:4639.53ms
